e4 e3 de e0 e2 e4 e5 df d9 d3 d7 da d6 d9 dc d6 d8 dc e4 e1 e0 dc dd dc d9 da d5 d2 d2 d2 d8 d9 d9 dc e1 dc dd df df d4 d8 d6 d7 d5 d6 d7 d8 e2 e4 db d6 d9 d9 d9 d7 d5 d9 dd d6 d2 d5 da dd dc d8 d7 dd d8 d7 d4 d8 dc d8 db da db da d4 d2 d4 d2 d3 d7 e0 db df e2 e3 e4 e0 d9 d6 d0 c2 c6 c5 c3 bc b3 a6 9e a1 a0 94 8d 8c 8e 8e 88 8a 89 8a 8a 8a 8a 89 88 89 89 87 87 8a 6b 5b 5a 6f 7d 66 62 59 63 45 43 4a 47 46 44 46 46 45 3a 39 3d 38 2c 33 35 2c 12 13 1d 20 20 1d 28 26 23 25 19 17 19 11 14 13 16 1e 20 2b 27 2d 3b 44 47 45 4a 69 2b 1b 21 26 24 10 0f 0d 0c 0a 04 02 04 08 0b 11 2e 5b 57 3f 25 3b 31 41 42 3c 2d 2c 38 ac b2 b5 b7 ba c1 b6 b1 b1 b0 b6 ba c4 c2 bc b6 bc cb cb db e5 e1 c9 cd af a0 cb c7 d6 a9 86 70 68 52 48 31 22 21 34 52 6a 85 99 a2 a4 9e 9e 9c 93 93 8c 89 82 82 80 74 79 73 6c 74 70 7c 69 74 74 6b 6a 67 5e 5e 66 64 72 5e 75 66 7a 6b 5e 77 81 8e 64 7c 76 8c 7d 91 74 99 7a 8d 86 87 8e 87 9a 8e 8e 9c a3 a5 a9 9b ae af be bb bb b3 b4 da b3 af c4 a2 a6 ba ce c7 c5 ad bf c1 d4 ce cc c4 a0 85 7a 53 48 4d 53 71 7b 7e 82 94 9a 9b 96 94 96 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
da e2 dc dc dc db d9 de de da de e1 da dd d9 db de dd dd de de db dd da d7 d7 dd da d9 dd d9 dc d8 d1 d7 d7 d1 d8 d3 d0 d5 d6 d4 d8 d6 d0 d1 d4 d4 d2 d1 d3 d3 d2 d3 d3 cf cd cd d8 da d6 d8 d9 dc d9 dd da d2 d2 d6 d4 d1 d9 d4 d2 cb d3 d2 d8 dd db dd df db e7 e1 e7 e5 e0 dc de d7 c8 c8 c6 be b2 aa 9f 97 93 91 91 90 8e 8c 88 89 8a 89 8a 8a 89 8b 8a 8a 8a 8a 8b 8b 78 5c 5d 6d 79 6b 56 3f 60 38 2e 40 47 46 45 46 48 41 43 40 42 43 3b 32 25 1a 18 14 12 1c 20 20 1c 22 28 25 24 18 1c 1b 0f 0e 12 1c 18 22 26 26 31 46 4b 4c 41 41 4a 23 1d 27 2c 25 13 0e 0f 10 0d 06 03 05 08 0b 0f 23 3c 45 3e 2c 39 39 43 40 38 2c 2d 31 a6 be b4 b2 b9 ba ba b6 b1 b0 bd c5 c9 c4 b9 bb c3 c4 ba cb cc d6 db d3 ab 5d 86 a0 94 6e 71 65 56 42 22 12 26 45 67 81 9a a9 a7 9c 99 9b 98 8e 84 7a 73 7b 7b 6a 66 65 68 6a 6d 55 68 79 59 6f 6e 71 72 6e 5d 67 78 79 77 6a 84 73 80 76 6d 76 85 95 72 8a 8a 80 6f 86 81 8e 7f 8b 98 87 7f 82 9a a5 8a af a8 b0 b0 b4 a9 b5 b4 c8 bb b1 a1 c0 be a7 be b8 96 af c4 c6 be ac a2 bc bc c4 b9 a7 81 67 7d 56 47 56 5c 4f 72 79 83 8a 95 a2 9e 97 96 94 94 93 93 96 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 94 95 94 94 94 94 94 95 94 95 95 95 
dd e0 dd dc da db d8 d5 d2 da e1 da e2 dc d5 df e0 e4 e1 e3 d8 dd df dc d8 e2 e0 dd d8 d4 da d6 d3 d8 d5 d2 cf d4 d2 d4 d5 d5 d2 ce cb d6 d7 d3 d8 d3 d7 db d7 d4 d8 dc d3 d3 d3 d6 dc db d6 d7 d5 d5 da e0 df d8 d2 d4 d1 cc c9 cd cf cf cd d9 d5 da e4 df d5 dd d8 df de e3 dc da cf cd c9 bb b1 a3 96 94 92 8f 8c 8c 8c 8c 8c 8a 8c 8b 8a 8b 8a 89 8a 89 87 88 87 89 88 69 58 63 5b 56 58 49 6c 52 41 3a 39 42 44 43 40 45 3d 41 38 38 36 28 20 1c 0f 0d 0f 13 1b 1e 1b 1a 1e 25 22 20 1f 1f 17 14 15 14 16 1a 22 27 2f 3a 49 50 4b 43 4f 46 1a 20 21 2e 28 11 11 13 10 0e 08 03 04 09 0b 08 1b 33 3a 4a 3b 37 3a 42 3f 35 30 36 35 b0 d1 c5 b9 af a7 a0 9f a0 a0 ac c2 c6 c3 c2 bc bc b9 bf c0 c5 cd d2 e2 94 58 5c 67 6e 72 65 58 38 16 15 38 5b 79 98 ae ac 9c 95 95 8e 83 75 6c 73 5d 6f 63 78 6d 6a 69 6e 76 69 4a 67 7c 65 7b 78 7a 76 76 6e 72 81 85 75 72 8a 78 82 84 7a 75 85 86 7a 92 8f 7b 7e 77 91 8b 86 8d 98 8f 80 7d 94 a4 9c ab ba b5 ad b5 b3 b0 ab bf bc ae 9b a1 bc a7 9c b1 a6 9f bf be ad 9f 99 a8 ab 9d a6 83 71 72 57 5e 5f 67 5f 64 68 72 89 8a 9b a4 a3 96 96 94 92 95 96 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 93 94 94 94 94 94 94 94 93 94 95 94 
d5 ce ce d0 d3 d8 db e4 e3 da d8 da d6 d3 e0 df da d9 d5 de df d6 d0 d8 d6 d6 d2 d4 d9 d6 d7 de d4 ce cf d1 cf d3 d3 d1 d4 d3 dd dc d2 cd cf d8 d4 d6 e2 e2 dd db dc de e0 e0 dc e6 e9 e9 e7 e3 de de e2 dc dd e1 d6 d5 c3 ce d5 d5 dc df dd d9 da da dd d2 c2 c8 d2 da d5 d8 d4 dd e6 da cb b6 9f 98 91 8e 8b 8e 8d 8a 8a 8a 8c 8c 8d 8c 8c 8c 8a 88 89 89 84 88 85 88 75 59 5a 58 54 5b 5b 67 59 4e 2d 2b 33 3a 42 3e 42 45 3e 3f 34 2d 2d 25 23 1e 14 13 13 12 16 1c 1b 1a 1a 1e 1c 1d 1e 20 1d 10 0b 0f 16 22 23 29 3a 3d 51 4e 48 3f 63 49 19 1e 25 31 30 12 15 15 11 0e 08 04 03 07 09 0a 1e 2c 35 4d 3d 38 3a 3a 3b 35 37 3d 35 a8 c2 c4 c0 bb a9 af a3 9f a4 9f a9 b4 b5 ac ad b9 c5 a9 b7 ca c9 db d8 9d 6e 5c 7e 6f 63 54 2c 15 18 3e 62 88 9e ab b3 9d 88 87 7b 6d 5f 5b 6b 6c 61 79 5d 7e 77 6f 6a 78 79 6f 58 69 7b 70 7f 80 80 82 74 74 7f 86 89 72 79 81 7c 83 85 7b 79 84 80 7b 89 8d 78 82 7e 97 91 92 90 91 97 90 7b 9a 9d ab a4 bf be b4 b1 b4 a2 a2 9e b9 a1 91 89 a2 a4 a3 95 b7 97 aa a9 a9 9b 93 89 83 92 7a 8f 6d 5e 61 4f 66 73 59 7f 64 6b 7e 7d 86 9d 95 99 96 94 96 93 92 94 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 93 92 93 92 92 92 92 92 93 92 93 94 93 
db d3 d5 d4 d5 d4 d3 d7 db de e0 dd da d4 d8 d6 d9 d8 d4 d9 d7 d9 d5 d9 d8 db dc da df d7 d7 d8 d6 d7 dc d9 ce d3 d2 d4 d8 d8 d7 d4 da da de de e5 e2 e2 e4 e3 df d9 d8 dc dd d8 dd e2 d8 d0 dc e1 e1 e1 dd d9 d4 cf ce d2 d5 dc d9 d6 d7 d7 dd e0 de e0 db d4 da da d7 d3 d7 dd dc d5 c6 b9 ac 96 93 8f 8d 8c 8e 8c 8a 8b 8b 8b 8c 8b 8b 8b 8c 8a 88 88 86 86 8b 8a 87 64 58 5f 5a 5c 4c 4c 51 64 2c 24 26 3a 43 36 3d 49 41 3f 3d 3e 37 31 27 25 22 19 12 12 13 17 19 1a 1d 1a 1a 1b 1d 1d 1a 1c 12 13 17 17 21 25 22 34 2f 44 3e 47 40 58 3e 1c 20 2b 34 3a 1c 12 14 15 0f 05 04 05 06 0b 09 11 28 49 40 3f 40 34 3c 38 34 38 3f 39 a9 c2 bd c0 b8 bc c3 bf bd bb b6 ab b4 b6 b4 b3 a1 ad ca bf be cf dd d2 b2 91 6e 69 58 46 21 0f 1f 47 70 8f ad a8 9e 9c 82 6e 69 58 71 6c 75 70 70 67 77 6b 6c 72 76 68 75 7c 72 69 78 7e 79 7f 8e 85 83 6f 81 88 76 84 71 74 7a 7d 85 83 78 86 7c 7d 74 82 8c 77 7e 84 95 8c 93 95 90 93 98 8a 92 99 a9 b8 b0 c9 bb b2 a7 9e 9a 87 a1 b0 a0 90 90 9c a4 8a 93 ad 90 92 8b 9b 8b 7c 70 7e 7d 6b 7e 57 73 59 63 52 62 76 5d 5e 60 6d 6c 68 76 81 91 93 96 96 93 91 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 92 91 92 92 92 92 92 92 92 91 92 94 93 
dd da dc db d9 d9 d6 d7 d7 d0 d4 d8 de d8 da da d7 d1 d7 da d8 d3 d3 d5 d1 d7 d0 ce d0 d2 d7 da da d7 d2 d6 da e3 de db e1 de dc dd da da d5 db e3 dd dd d9 d9 d8 d5 db da de dd d5 d4 d2 d3 db dc d6 d3 d2 d4 d9 dc d8 d7 d7 d3 d0 d6 d5 d5 da d8 d8 d8 d8 db da d9 d6 d9 dc df da ca c5 b4 a6 9d 95 8c 8a 8d 8b 8a 8a 8a 8a 88 89 87 89 89 8a 88 87 88 88 8a 8e 8c 76 57 59 5d 5c 51 41 4e 76 3c 2f 2e 3a 4f 31 38 3f 44 3e 3c 3c 40 3c 32 30 32 28 25 1d 14 15 19 18 16 1c 1c 22 19 13 1a 1c 19 12 14 17 18 20 21 28 2c 39 46 44 3d 3e 5e 33 18 27 28 32 3e 27 12 16 15 0e 04 06 05 07 07 06 0b 22 43 41 3d 3d 35 38 38 37 38 40 3d a0 bd b7 bb c0 b8 b5 a5 a9 b2 b5 b6 bc ce ca d1 d0 b3 c4 d8 cb cd e1 d2 b8 84 6e 50 37 1c 0f 20 4b 7e 9e ae b0 9a 8e 7a 70 60 5f 7f 73 7b 78 6c 6e 6e 75 80 5c 6c 7b 75 73 81 72 72 7e 7c 78 7d 93 85 76 75 7e 7d 6d 7c 72 6e 7f 80 84 78 6f 90 7c 7b 76 88 86 7a 88 8d 97 91 8f 95 9a 90 97 90 98 98 93 b9 a6 b8 b7 b0 9c 96 81 8f 73 95 a5 91 85 87 8f 92 72 90 8f 8a 84 82 98 81 6e 71 70 6c 5e 66 72 69 62 53 51 5c 5a 5b 5f 68 6b 6d 7c 80 7b 90 93 94 93 93 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 93 92 92 92 92 92 92 92 92 92 93 95 94 
d8 d9 d3 d3 d9 d8 db dc df de d7 dd d5 d8 dd df dc d5 d8 d0 d4 da d9 d4 d6 de d9 d7 cf d1 cf cc cf d5 d3 d8 de e1 de e0 dd db d6 d6 d8 da dc d4 de d6 d9 cf cf d4 d3 da de de df e1 e0 d8 dd ce d1 d7 d4 da e2 e0 db d8 dd d8 d6 d7 dc dc e5 dd d5 d4 d7 da e2 e0 e0 dc db dd da cf c5 b7 a3 95 8d 8a 8c 8b 8c 8a 89 8a 8b 8a 88 89 87 89 88 88 88 89 89 89 89 88 83 5c 50 5a 5c 51 50 4a 7a 6a 32 36 4b 59 32 2c 37 44 3d 40 3c 3b 3c 42 3c 39 38 2e 2d 20 1b 18 17 16 14 1a 1b 20 22 20 1e 18 13 12 15 17 16 1b 1b 28 2f 4b 50 43 35 3a 4e 35 21 27 25 29 3c 2f 14 10 0d 0b 05 06 04 06 07 06 09 1f 35 46 46 3a 36 39 38 39 3c 42 3d 9b cb d0 d7 d1 cd cb c4 c5 c2 af b0 b9 bb c3 be b5 bf d7 e0 c5 cc d9 c9 94 5f 56 2e 13 11 1e 4e 81 a7 b8 ad 9c 81 6c 69 88 9a 62 8a 79 88 7f 75 67 74 70 82 67 6f 7d 7d 74 79 6e 74 79 7a 79 7d 87 77 6d 75 6f 78 6e 6f 6f 68 77 79 89 82 6d 8b 73 76 7d 88 81 7b 88 9a 99 9a 91 91 9f 9e 9d 8d 89 8c 85 9d ab a3 ab a4 9a 8e 7f 67 77 5d 87 8c 7d 73 75 80 7b 72 85 7a 79 86 98 9a 7f 62 61 64 5b 61 57 66 59 4b 4e 61 4a 59 61 55 5e 60 58 6c 87 7b 86 94 92 93 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 93 93 93 93 93 93 93 94 93 92 93 92 92 92 92 92 93 92 93 94 93 
de dc db df dc de de d6 d5 db db db d8 d6 d0 d3 d6 d8 dc dc d5 d2 ce d4 d5 da d8 d3 d6 d4 d8 d8 d2 d1 d1 d4 d9 d7 d8 d7 d7 d8 db da dc da dc d8 d9 d9 d7 da e2 e0 d5 d7 cf cd cf cf cb c8 c7 cc d2 d2 d6 da dc db d9 db d8 da da e0 de db df db da d8 dc d8 d6 da da db d8 d3 cf c2 b5 a6 96 8e 8b 8a 8d 8c 8b 8b 8b 8a 8a 8a 89 8a 8a 88 88 88 8a 8b 89 87 8a 89 78 52 55 58 52 55 4a 5b 6e 42 44 5c 63 45 2f 3a 4a 35 35 3b 3c 3a 3b 40 3b 36 38 2d 2c 21 24 1b 18 14 14 18 19 1c 22 20 1e 18 0f 0f 10 17 1b 19 25 24 31 30 48 3c 2e 25 3e 43 21 23 29 32 33 33 25 0e 0d 0d 07 05 04 04 04 09 0d 1a 2c 4b 4b 41 43 3f 3a 38 42 44 3b 8c bd c2 b3 bf bd b6 b8 c0 be b7 b0 bd c8 be c0 b3 ad c2 d7 c5 bc d8 bc 60 64 35 11 0f 1e 4c 7e a3 b6 af 9b 79 6a 68 6c 84 92 93 7c 93 92 7d 7c 60 6c 6e 74 68 6c 73 6d 77 75 60 70 79 7a 78 7a 71 71 70 69 6b 74 63 6a 75 67 81 7d 87 89 74 83 77 7a 86 8c 83 83 8f a0 a6 98 a0 90 9e a2 93 89 83 76 7f 86 ad a5 90 8c 89 81 81 6b 63 68 69 7a 84 7b 6d 6f 78 71 71 83 76 79 85 99 9b 79 5d 60 66 5d 5d 54 5a 4e 5c 58 60 5a 4c 60 78 86 82 69 72 8b 7d 87 92 92 93 93 93 94 95 94 94 94 94 94 94 94 94 94 94 93 94 95 94 91 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
d3 d6 d4 d4 d8 d2 da d9 d6 d5 de d7 d2 d4 da dd de d7 da d8 db d8 d9 da d3 d7 d3 d9 d9 d6 dc d5 d5 d3 d6 d8 d3 cf d4 da de db db db db dc dc df d5 d3 d4 d7 d9 d4 d1 d1 d3 ce c7 bc bf c8 ce d8 d5 d4 d3 cb cd cf d1 ce d5 d7 dc de d7 da d8 d7 d1 d4 d6 d1 d4 d9 d2 ca bf b7 b0 a5 9b 94 8d 8d 8b 8b 8b 88 8a 8b 8b 8b 8a 8a 89 8a 8a 88 88 87 88 89 88 87 8a 8a 6e 55 58 5b 5d 52 4f 60 4e 50 54 63 5c 40 33 57 38 31 35 3c 3c 3f 3d 39 38 33 33 32 2d 26 22 1f 1d 19 15 16 1d 21 24 24 21 18 0e 0e 11 16 1a 1e 20 29 39 3a 3e 38 29 1a 34 61 25 25 26 23 2f 2e 22 25 0f 0a 06 04 03 04 04 08 0a 1a 30 40 4e 43 42 41 3f 3e 43 3f 39 8b b2 c4 b7 b3 bb b2 ad 97 9a 9e a1 af bf c5 c7 c8 bd cc df d8 d4 e0 9b 64 42 16 14 22 50 82 a1 b2 b1 98 7a 74 79 79 80 6f 84 97 92 8a 83 74 73 69 6d 70 6e 6a 69 66 66 74 6c 5f 68 6e 70 6b 73 72 6d 6e 67 69 6f 68 6a 80 6b 89 76 82 8b 7a 77 7d 80 89 91 92 90 99 aa b2 9e a9 a1 9e ab 91 77 73 77 6c 6b 94 9b 7e 75 75 70 76 80 65 5b 65 69 71 7a 76 6b 76 76 6d 74 7e 74 7e 8a 9f 98 6b 5f 63 5a 59 4f 5c 5a 53 57 6e 62 4f 3f 6b 7d 89 6f 7a 8e 96 87 8e 96 92 93 94 94 95 94 94 94 94 94 94 94 94 94 94 94 94 95 94 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
dc da d8 d4 da de db d6 d6 da d8 d4 d5 d4 d5 d3 dc dc db d4 d5 d3 d5 d4 ce ce ce cd d3 d3 dc dd de df dc da db da dd e3 db d2 d6 de de da d9 da dd dd d8 da da d0 c9 c7 ca cb d3 d4 d8 dd d9 d5 d3 cd d5 d2 d7 dc dd d7 dd da d8 d9 db dc da d4 d7 d3 cd c4 c1 be b9 b2 a7 9d 95 90 8c 8b 8b 8d 8c 8d 8c 89 89 89 89 89 8a 8a 89 8a 8a 88 89 88 88 8a 8a 8c 8d 86 6d 59 5a 5e 54 4a 4c 4c 4d 57 55 5b 4e 40 5d 41 44 46 39 38 3d 39 3c 34 34 2f 31 34 2e 28 23 25 23 21 1a 17 1e 25 27 23 1d 15 11 0d 11 19 18 1d 20 32 3e 3c 38 2f 29 23 27 64 3c 1c 27 26 28 2a 27 27 21 10 06 05 05 04 06 0b 0c 18 2d 3a 41 3d 3b 3e 3f 40 41 3e 44 92 af c9 c2 b6 bd c8 c1 c2 a9 91 99 b4 bb c6 cc c9 c6 cb df e1 e3 d6 8d 56 17 12 1c 51 7f a0 ab ab 9d 78 67 83 7e 7f 86 8e 84 8b 8b 76 6e 70 71 64 66 70 68 6f 63 5f 64 69 62 67 68 63 6b 66 70 76 6f 70 66 6c 78 70 6f 86 74 87 7b 80 8f 84 71 81 85 92 90 a3 a2 ac b0 c3 b0 a7 aa ab 9f 88 66 6b 70 71 67 82 8c 78 62 67 6c 7d 7e 76 5f 56 5f 69 73 74 6e 69 67 6b 6a 68 72 7f 89 96 a4 7b 5e 5e 58 66 50 5c 53 55 57 4b 5e 66 56 69 6c 84 78 7b 73 96 8a 83 91 94 93 94 94 93 94 94 94 94 94 94 94 94 94 94 94 93 94 94 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
dc d8 e0 de d6 d6 dd e0 dd dd de dc db db dd d6 d9 d7 d5 d5 d8 d8 dd db db d9 d8 d5 db d2 d5 d6 db da dd e0 da db d8 e1 e3 db d8 da d2 d1 de d8 d7 d2 d3 d1 cf c5 c0 c5 cc ce cc d1 d8 da d9 d2 d9 da d3 d5 da d5 d5 d6 d8 db d6 da e0 da d4 c8 bd b6 af a6 9c 95 93 92 91 90 91 8e 8b 8a 8a 8a 8b 8b 8b 8b 8a 89 88 89 8a 8a 89 89 89 88 8b 89 88 89 89 89 8d 89 68 4f 5c 5a 4c 53 53 50 4f 55 59 54 50 5e 40 53 59 44 2c 34 33 36 39 33 33 2e 32 2e 2e 2f 2a 26 25 27 22 1e 21 27 29 24 20 18 0f 11 11 14 19 1c 1f 2c 36 39 2d 2e 29 2b 28 44 64 2c 1f 29 24 25 26 2a 2c 1d 0e 05 02 04 06 0b 0e 15 25 34 3a 3a 3a 47 4b 40 41 3a 50 8f bb c9 d6 cc c7 c0 c3 be be b5 97 a8 bd c7 ca cd ca cb d1 dd db b0 61 1c 0f 1c 53 86 ab b2 a6 94 75 7d 80 83 8e 8d 87 7c 75 70 6b 63 60 63 61 67 62 69 61 6b 5e 5b 63 6b 64 6b 73 68 74 68 6f 77 76 7b 72 74 84 7a 7f 8e 85 8c 93 89 98 8f 7f 86 8a 97 90 a9 b1 b8 ba c5 c1 b1 98 a1 99 78 62 63 67 6d 66 7a 84 78 5b 66 5d 72 83 83 6a 5c 54 5a 65 6c 6e 6e 6d 6a 64 5c 56 68 78 8b a3 a2 6a 58 5e 66 57 59 5c 54 5d 5a 58 52 50 54 5f 5d 77 6e 7e 7c 8c 90 88 8f 93 95 95 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
da d4 d6 d6 d9 d5 d2 d7 d6 d2 d8 d7 d2 d3 d8 d4 d6 d9 d2 d3 d4 d9 e1 dc d6 d9 dd db da dd da d9 d9 da dc dc d8 d5 d7 d6 d2 d3 d3 d7 d8 d1 d2 d2 d1 c2 c0 c0 c3 c4 cc d4 d6 d7 cf d2 d9 d9 d8 d3 d7 d5 d7 df de de dd de d4 dd dc d8 d5 cd c0 b3 a6 9c 96 92 8d 8c 8a 8b 8d 8d 8c 8d 8a 8a 8a 8a 8a 8b 8a 8a 8c 8b 8b 8a 89 89 88 88 88 87 89 87 86 87 88 87 87 85 62 57 55 54 53 51 52 4e 4f 5c 4f 60 5d 48 55 66 44 26 30 38 3f 42 33 34 33 2f 33 2e 2d 2e 2c 25 26 29 27 24 26 27 28 27 25 1a 12 11 14 18 17 1d 22 24 27 2b 29 2e 28 33 2d 3d 6f 5f 2a 1c 24 21 24 28 26 25 1e 11 03 02 08 0a 0f 16 26 36 3c 3c 42 46 4c 41 36 43 5b 7f af ce cc bc be bf c0 b5 b3 b9 bb b5 bc c2 bd c4 d3 da de e2 cf 72 27 11 1c 4c 86 a8 b6 ac 8c 7e 7d 70 90 8e 92 8a 7e 67 68 60 60 61 65 64 64 63 64 69 65 6a 67 65 6a 74 76 7b 85 82 87 70 78 8a 86 92 8f 89 98 91 9f aa a6 ab ae 9c ab a5 a6 9e 9f a7 a5 b2 b4 af c6 be c2 b7 9c 88 8c 6e 5f 58 66 66 65 81 7f 7f 61 5f 76 69 78 84 6b 61 5e 5c 6f 73 7b 6e 69 78 72 60 53 53 64 7e 96 9f 7c 5c 5d 5a 56 50 5a 5b 5c 64 4c 42 49 54 4f 6d 80 6c 64 77 82 83 91 91 93 95 94 93 94 94 94 94 94 94 94 94 94 94 93 91 92 92 91 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
d8 db da d8 d6 cf d4 d1 d4 d2 d7 d7 d5 d6 d8 d5 dd de d8 cf d4 d4 cc d4 d8 dc dd dd db db db d9 d5 db d6 d4 d9 d8 d7 d8 dc dc db d4 cf cb c8 c4 bd ba be cb d2 dc d8 db e1 e9 e0 df db d5 d9 d4 d5 dd de db d6 dc df e6 dc e0 e1 da da ca b1 a4 9a 8e 8d 8c 8a 89 88 8a 8c 8a 89 8a 8a 8a 8a 8a 8a 8a 8b 8a 8a 8a 8a 89 89 88 88 88 88 88 86 88 88 88 87 89 89 7b 69 5a 4f 59 55 4d 59 4f 52 52 6e 5e 50 5a 6e 4a 25 38 31 39 43 41 34 31 3b 33 33 2f 2d 2e 31 2d 2e 2d 2a 2d 2d 2e 30 2f 28 18 13 12 19 1a 16 19 1e 20 22 2e 31 34 30 35 32 39 52 6d 6b 44 27 26 27 28 22 22 21 15 0e 07 07 0c 11 18 26 30 3b 43 42 49 46 39 38 59 72 74 a9 c8 cf ba bc c7 c5 c0 b8 b7 b2 c4 d2 cc cf d2 c8 c8 d5 e2 9d 27 12 19 4b 80 a5 b3 b0 92 63 81 a5 90 89 9f 86 74 6e 6f 6d 67 67 6b 6d 6a 6a 6a 6e 72 6d 73 75 76 82 90 8f 99 aa a8 a8 89 99 a6 a1 b1 b0 ac b1 ac bb c3 c1 c7 c3 b2 c5 c7 cc bc b5 c8 d4 db ca ba c6 c3 d3 b8 95 6f 79 60 66 52 5e 64 65 82 8e 7f 71 59 76 7d 7d 7e 76 65 65 5d 6b 78 76 7e 6f 64 77 6d 62 56 5c 66 7c 8b 92 66 5c 5b 5e 58 56 5c 5b 58 52 47 45 4a 46 61 6b 83 67 72 6b 7c 82 8c 91 95 94 95 93 95 95 94 95 94 94 94 94 94 93 91 91 92 91 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
d6 d7 dc db d9 dd dc db dc da de db d8 dc da dd e6 de df db d6 d9 d0 cf cb d5 d9 dd d1 d5 d5 dc dc df dc d8 d7 d3 d9 d6 d8 d8 d4 ce ce c2 bc bf cb d9 d9 d7 d7 d8 da d5 d3 d1 cc cb ce d0 d9 d4 d5 d5 cd d5 d6 d7 d3 d8 d4 d6 dc d8 d2 be ab 9d 95 8d 8b 8b 8d 8e 8b 8a 8b 8a 8b 8b 8b 8a 8a 8a 8b 8b 8a 88 88 88 87 86 86 86 87 88 89 8a 88 89 8a 8a 89 88 84 84 6f 53 59 5b 52 5b 56 4d 4a 55 52 53 58 68 41 18 46 1e 53 37 55 3d 2f 33 40 2d 31 30 36 34 36 35 2e 2f 33 31 36 3a 39 32 25 17 12 14 1c 1f 22 1f 20 22 2b 30 38 3a 3a 33 38 37 39 53 65 6d 4c 2b 24 26 27 22 29 23 13 0b 0a 0d 12 19 23 2c 38 41 43 42 3c 2f 44 67 80 77 a6 be d6 c9 bd c2 d1 cd b9 b0 c5 cd ce ca c7 cc d9 d6 d1 e9 95 20 15 45 80 a3 ac ac 95 6b 71 73 97 b1 98 86 83 72 70 79 7d 6f 77 76 76 73 74 76 7c 7f 79 84 8a 8c 99 9f a5 b2 bd be cd ac c1 c3 bf cd ce ce c9 c6 d8 d9 d2 d2 ca b4 bc c5 c9 d4 ce cf c5 d3 d9 d8 da e7 e1 da b2 64 64 54 61 5b 56 5f 60 6b 84 94 82 5c 5e 79 84 7f 7a 5e 5a 6d 6a 68 77 72 85 7b 59 6d 6e 66 61 5d 6d 80 95 88 64 5a 5f 62 4f 52 58 64 5c 54 59 5a 43 52 5d 72 85 7d 8e 78 80 90 93 95 95 94 96 94 92 94 93 94 94 94 94 94 94 92 92 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
