d2 d1 d4 d7 da db da de de db dc dd dc dd dd df e0 e1 de db d6 dc db dc da d9 d6 d5 d1 d4 da d8 d9 d7 da dc da da d6 d8 dc d9 d7 da d7 d3 d4 d7 d7 d8 d8 d9 d8 d6 d5 d8 d8 d9 dd df db d8 da da da db dc dd da d6 c6 c1 be b7 ad ab a6 99 91 94 92 8a 89 8a 8a 8a 89 88 88 87 89 84 6b 60 62 6f 45 40 51 59 53 4f 49 39 2d 22 1e 1c 1a 1e 26 22 17 1c 26 26 26 29 29 1e 1d 11 12 19 1d 23 1f 29 44 47 42 5d 36 1d 24 1e 0e 0c 0b 06 02 04 08 14 2e 52 48 32 39 3d 3f 39 2c 41 bc b5 b5 bb bb b6 a9 af b8 ba b8 bd c6 c7 c1 d6 ce d2 c3 c6 c0 d4 c7 8f 6c 53 3e 3b 36 32 48 66 80 9b a6 a3 98 96 92 92 8f 8a 85 82 8a 83 89 88 86 82 81 7b 74 6c 71 6c 64 6c 5a 70 77 66 71 76 87 8b 86 80 8a 80 8a 85 99 8e 97 a0 9d 9a a9 b5 b2 b2 bf c8 b2 bb b0 ba ca c9 be bb d2 d5 c9 c6 c1 a0 85 67 59 6f 72 8f a2 98 94 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
e1 e1 de e0 e2 e0 da d6 db d7 da d9 da de e1 df dc dc d8 d9 d5 d4 d6 d9 d9 db dc da dd d6 d7 d6 d6 d6 d5 dc e0 d7 d6 d7 d7 d5 d6 d7 d4 d6 da db d9 d9 da d6 d5 d9 d6 da d9 d6 d3 d4 d5 d6 dd db e1 e3 e4 de d9 d2 c5 c6 c2 b6 a8 9c 9d 96 8e 8d 8d 88 8a 8a 8a 8a 8a 89 89 88 88 7b 5f 5f 74 69 59 5a 47 42 48 46 45 46 45 3c 3c 3b 2e 2f 29 13 16 1f 20 20 26 24 21 18 1a 11 13 18 1e 27 27 33 43 48 45 58 29 1e 26 24 10 0e 0d 09 03 04 09 0f 2b 53 45 27 38 3d 41 36 2c 36 ae b5 b6 bc ba b2 b1 b5 bd c4 be b7 c2 c7 d7 de d3 cf a3 aa bd b6 89 6d 5c 43 29 26 3a 5e 7f 98 a0 a0 9d 98 8e 88 85 7f 7a 70 73 6e 6c 72 6c 73 70 6c 69 5f 67 6a 6d 71 69 77 66 77 87 75 80 80 7e 8e 82 84 8c 8a 89 86 98 8f a1 a6 aa a2 ae b8 be b8 b0 d3 b3 bb a8 a9 c5 c7 bc b4 c0 cd c8 bc 8f 7c 54 4a 53 68 7a 80 91 9a 9a 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 
db e0 dc db da da da dc df dd db db df df df dc dc dc d7 dc dc d9 da da d6 d4 d6 d0 d5 d2 d5 d5 d4 d2 d2 d3 d5 d3 d5 d4 d3 d6 d0 cf d5 db d8 d8 da d9 dc d6 d4 d4 d1 d3 d0 cc d1 d6 da dc df d9 e2 e2 e3 df dc d4 c9 c4 ba aa 9e 95 91 8f 8f 8d 8a 8a 8a 8a 8a 8a 8a 89 89 8a 8a 6b 5e 67 6a 58 4e 51 35 3e 45 45 44 45 41 3d 3f 38 2c 1e 15 12 15 1e 1e 1d 25 24 20 1c 1a 11 12 1a 1c 25 29 3a 4b 4c 43 48 20 20 2a 26 11 10 10 0b 04 05 09 0c 20 3c 42 31 39 40 40 34 2f 32 b2 bd b4 b5 b2 ae ab b3 c4 c7 bf bb c1 bd c7 cd d6 d8 8b 6e 8d 7f 6e 61 44 25 1f 42 6c 90 a2 a2 9a 95 8f 83 7a 71 73 75 69 66 6b 6c 51 6e 67 73 72 74 71 65 76 7d 73 7e 75 7f 74 76 89 7e 8d 87 77 81 89 85 8c 93 83 80 9c 97 ae af b0 b4 af b2 c5 b8 a5 b6 b6 af b6 a0 ba c3 b3 a2 b5 b7 b4 9b 76 6e 59 53 5d 56 71 80 8a 9b a1 97 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 94 94 94 94 94 94 94 95 95 
da d8 d7 d7 da da d9 db db dd d9 dd de de df db da da d7 dc da d8 d6 d9 d3 d4 d2 cf d3 d3 d5 d5 d5 ce d3 d5 d6 d7 dd d9 d8 dc d8 d8 da e1 df dc d9 da de de d9 d4 cb cd cf d4 d5 d7 d7 dc dc cd d5 db da dd da d8 cf bf aa 9b 92 8f 8e 8c 8b 8b 8b 8c 8b 8b 8a 89 89 86 87 88 80 5f 5d 58 58 56 64 49 36 37 40 42 41 42 3f 36 33 2b 21 19 10 11 15 1c 1b 1b 20 20 1f 1f 19 12 12 16 1f 26 33 41 4e 4a 49 4c 1a 20 2b 2b 12 13 10 0c 05 04 09 09 1c 33 45 3c 38 3d 3d 34 37 35 b7 c7 bc b0 a7 a1 a0 a5 b8 be bb b6 bc b9 bc c8 d2 de 85 5e 70 6e 63 46 24 21 49 76 98 b0 a0 91 8b 7d 6e 6c 6a 6c 61 77 6e 69 74 6f 50 6e 6f 7d 7c 7b 75 73 7f 87 74 81 7a 83 7e 77 84 7d 8e 87 7e 7a 91 8c 8e 94 8a 7c 9a a2 a8 bb b3 b3 b0 a8 b2 b5 9d 97 ae a1 a6 a7 ae b6 a7 99 9c 9a 96 88 6e 60 58 65 62 6f 69 7d 85 97 9f 97 95 94 94 94 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 93 93 94 94 
d8 d1 d2 d4 d7 dc df dc dc d8 d6 db da d7 d9 db d6 d6 d7 d8 d7 dc d7 da d5 d3 d5 cf d3 d2 d6 d7 d9 d6 d4 d9 dc de e3 e0 dc db de dd df e6 df df df e0 de db d8 d2 ca d4 d7 d9 db db dd dd d9 ca d2 d8 d4 d8 db de cc b7 9b 94 8e 8b 8e 8b 8a 8b 8c 8c 8c 8c 8a 88 88 85 89 87 6d 5a 5a 58 54 5a 5e 37 29 36 3e 3d 45 42 3e 39 31 29 24 1d 14 13 14 19 1b 1b 1b 1c 1d 1d 1d 10 11 16 22 25 37 3d 48 48 4a 4d 1a 22 2f 35 16 14 13 0c 05 04 08 0a 18 31 44 3e 3a 3a 3a 36 3c 37 b1 c1 c0 b7 b6 b0 ae ab aa b4 b2 b0 b2 b9 bb c7 d7 d5 99 6d 74 5f 45 1e 20 48 77 9c a4 a8 8a 7a 6b 6c 66 6d 6b 71 64 75 73 69 78 74 60 74 77 7f 85 82 72 7d 80 87 73 7b 7c 84 7d 7f 80 7a 86 86 7d 81 94 91 92 92 94 82 98 a5 ad bc bb b1 a9 9f 93 ac 9d 8c 9c a2 90 a5 9f 9e 9b 93 83 7f 80 7e 6c 64 54 64 5f 7b 62 6c 76 7d 86 8e 94 95 94 93 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 92 92 92 92 92 92 92 93 93 
dc d7 d8 d7 d6 d6 d9 d8 da dc d7 d8 d8 d5 d8 d8 d5 d6 d4 d8 d4 d7 d5 d8 d8 d7 d7 d4 da d8 dd db d9 da da db e4 df df de da d9 db dd d9 db d4 d8 de db d8 d6 d6 d4 d5 d6 d5 d6 d6 da dc db da d8 da d7 d6 db dc cf c0 ad 9a 92 8c 8d 8c 8a 8a 8a 8a 89 8a 8b 89 88 87 88 8c 82 5d 5a 5c 56 48 5d 4f 2c 2e 45 39 3c 46 3f 3d 3f 37 2e 2c 23 1a 13 15 18 18 1c 1d 1a 19 1b 1a 13 16 18 21 24 30 3a 42 42 48 44 1a 26 30 3c 1d 14 15 0b 05 05 07 08 0e 30 42 3e 3b 38 38 36 3d 3b ad bc bd bb bb b1 b4 b6 b1 bc c1 c3 b7 bf cc c8 d9 d2 a7 77 5c 3f 1f 18 46 7c a0 aa 99 8a 72 65 6d 73 76 6e 6e 72 76 67 75 6f 78 76 6e 7c 7a 7e 8d 7f 72 80 77 80 71 79 7f 82 77 8b 7c 77 85 83 80 89 94 90 95 94 95 8d 96 9c b9 b2 bb b1 9f 91 8b 91 a2 91 8c 96 8e 8b 94 8e 89 91 7f 72 76 6c 68 6c 62 5d 57 68 5c 5e 6a 6b 74 80 89 93 95 93 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 92 92 92 92 92 92 92 93 94 
da d8 d6 d9 d9 da dc d8 d9 d9 d9 dd da d5 d5 d6 d7 d5 d4 d9 d4 cf d2 d2 d3 d5 d6 dc e1 de df db d9 d9 da d8 e0 d9 d6 d3 d5 d8 dc de dd db d7 d5 d5 d6 d6 dc dd d9 db d7 d4 da db dd d6 d6 d9 df dd db da dc d6 c7 b6 a0 93 8e 8b 8c 8a 8a 8b 89 89 87 89 89 88 88 89 89 89 71 53 5b 58 50 52 6d 36 37 48 3e 31 3e 40 3e 3c 3e 3d 36 36 2b 22 18 17 17 15 1b 1f 1e 1b 1b 15 13 16 17 1d 24 2e 47 46 38 44 3f 1d 27 2a 3d 24 13 10 0a 06 04 07 06 0a 29 41 42 39 38 38 39 3f 3d aa c6 cc c8 c3 b8 ba b5 b2 bd c5 c6 be c8 dd c9 d7 cd 91 64 3c 1d 17 3c 7a a6 ad 9c 7f 70 80 6c 86 7b 7e 71 6c 72 81 66 77 7a 76 74 73 7b 79 7d 87 75 75 77 72 74 6e 75 7c 84 73 8d 77 79 88 80 84 95 98 92 93 9b 9a 8e 90 8d a8 aa ae a9 98 86 77 75 88 8e 7e 7e 87 7a 85 80 80 91 90 73 67 67 5e 62 67 58 4f 5f 54 5e 5d 64 66 74 83 89 94 93 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 93 93 93 94 93 92 92 92 92 92 92 92 93 94 
dc da da db dc da d8 db db d7 d6 d6 d8 d8 d9 d5 d4 d3 d5 da d6 d4 d4 d4 d1 d2 d4 db da da d9 d9 d9 db db d8 db d8 d7 dc d9 d7 d4 d3 d5 d2 ce cd d2 d4 d8 de dc da da d9 dc dd dd dd d8 d8 d9 da dc dc d9 d5 ca ba a6 94 8c 8b 8c 8b 8b 8a 8a 8a 89 89 88 88 89 8a 88 8a 84 62 53 58 54 4c 5f 5b 3e 53 51 30 3a 3d 38 3c 3b 3b 3f 38 38 2d 25 21 19 16 14 19 1c 22 1f 1a 10 11 15 19 1c 24 30 3f 42 30 34 40 21 25 2d 36 2c 14 0d 0a 06 04 05 07 0c 22 41 49 3f 3e 39 3b 42 3c a1 c5 bf c4 bf bc c1 b8 b0 be c1 bf b3 c2 da c4 d1 c0 6c 4b 1b 13 31 6e a0 b2 a1 7e 6c 6b 8a 89 81 8c 83 7a 66 6f 79 69 73 72 76 6b 71 79 79 7b 77 70 6d 6f 6c 6c 6f 76 7c 87 79 86 77 80 8b 82 89 9e 9f 9a 90 9f 9a 8a 82 80 8e aa 9d 94 8c 82 6a 68 6e 80 7f 73 75 76 76 80 79 87 99 87 65 61 61 5c 5a 55 54 5b 59 55 5c 73 76 6a 7d 82 8b 92 93 93 94 94 94 94 94 94 94 94 94 94 94 95 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
d6 d7 d7 d9 d7 d9 d6 d9 da d4 d5 d9 dc d8 da d9 d6 d8 d4 d7 d6 d8 d7 d8 d4 d3 d6 d5 d2 d8 dc da db db dc dd d6 d5 d7 db d5 d2 d2 cc c4 c2 c9 d2 d4 d4 d1 d1 d3 d2 d6 d9 de d9 da d9 d3 d6 d4 d5 d8 d0 c6 bc b1 a2 96 8e 8b 8b 8a 8a 8b 8b 8a 8a 8a 8a 88 88 89 89 87 8a 81 5e 57 5a 55 4e 5c 50 50 60 4b 32 49 36 35 3c 3d 3c 3a 35 34 2f 27 23 1d 19 15 18 1e 23 22 1b 0e 0f 14 1a 1e 26 37 3a 3c 2a 25 4e 24 25 27 30 2b 20 0e 09 05 03 04 07 0b 21 3c 4d 42 41 3e 3f 41 3a 99 bf b6 b8 b6 b0 a2 a4 a5 b8 c3 c5 bf c4 dd d1 d8 a4 5b 2d 13 29 63 98 af a5 83 75 75 7b 7b 91 8c 8b 7c 75 69 6f 70 6a 6a 68 73 64 6a 72 70 75 71 6e 68 6c 6a 6a 77 7d 78 86 7e 7a 7c 85 90 8e 93 a7 a9 a3 9c a2 99 7c 77 73 72 9c 8c 7b 78 77 7a 62 64 6e 77 76 6c 76 70 78 7a 7c 8e 99 75 5f 61 5a 50 5a 56 57 67 54 48 74 85 6d 7f 8f 87 91 93 93 94 95 94 94 94 94 94 94 94 94 94 95 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
da d9 d5 da db d8 d6 d9 d6 d4 d5 d5 dc db d7 d6 d5 d5 cf d0 cf d4 d6 dc dc dc da d9 d9 df dc d5 db dd da db db da d9 da cf ca cc cd d0 d3 d8 d6 d3 d0 d2 d5 da d7 db d9 da da db d6 d6 d2 c9 c5 c2 b9 ac a0 96 8f 8c 8c 8c 8c 8a 89 89 89 8a 8a 8a 8a 88 88 88 8a 8b 8c 7e 5f 5a 5b 4f 4d 4f 53 55 59 46 55 44 42 38 3a 3b 3c 35 31 31 32 2a 23 23 20 19 19 22 26 21 18 10 0e 16 18 1e 2b 3d 3b 34 29 24 50 37 21 26 29 29 26 1d 0c 05 05 05 09 0c 1f 37 44 3e 3e 3f 40 3f 42 9b c0 c0 b8 c1 bd b3 9a 9b b6 c2 cb c7 c9 df df db 90 46 17 1a 57 8e a9 a9 8a 6b 7f 7e 85 87 8a 8c 77 71 71 66 6d 69 6b 62 64 69 65 68 67 69 71 73 6f 66 6f 71 6e 7f 80 7a 85 86 72 81 8c 90 9f a5 af b9 a9 a8 a6 92 69 6e 70 68 89 80 66 6b 77 7e 6c 5b 61 6e 74 6d 6b 6b 6c 6e 7b 89 9b 86 5e 5d 60 50 59 55 57 56 61 51 6b 7e 76 7a 8c 89 89 93 93 94 94 94 94 94 94 94 94 94 94 93 94 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
dc da dd d7 d9 de dc dd dc da db d8 d9 d7 d5 d8 d9 db d9 d7 d5 da d3 d7 db db de da da de e2 d9 da d4 d6 da d8 d4 d3 d0 c5 c4 cc cd d0 d8 da d5 d8 d7 d4 da d6 d6 d9 d9 d9 df d8 cd c0 b8 ad a1 9a 97 94 92 8f 8b 8a 8a 8b 8b 8b 8a 89 89 8a 8a 89 89 89 89 88 89 89 8d 7e 58 5c 56 50 52 4f 53 58 53 57 44 52 4a 2e 34 36 39 33 30 32 2f 2e 29 25 26 21 1e 25 29 22 1a 0f 11 13 19 1d 28 37 36 2e 29 29 3d 5f 27 26 25 26 28 2b 16 08 02 05 09 0e 1b 30 3b 3a 42 49 40 3d 4e 9d c4 d3 c8 c3 c3 bd b4 97 b0 c3 ca cb ca d3 dd c2 67 1d 17 4c 8c ac a7 8e 7c 7d 86 8b 87 7c 75 6f 64 64 63 65 67 62 67 5d 63 68 68 72 6b 6b 6f 76 78 70 78 7c 7d 8a 88 90 8d 91 7d 87 92 90 aa b4 b9 c3 b5 9a a0 85 63 65 6c 66 7e 7c 5c 64 6d 82 79 60 55 60 6b 6e 6d 6b 65 5c 65 7a 94 9f 68 5a 63 56 5a 56 5c 58 56 51 5a 62 77 74 7e 8c 8d 8e 93 95 94 94 94 94 94 94 94 94 94 93 93 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
da d5 d7 d9 d4 d6 d6 d5 d8 d3 d5 d6 d6 d7 d3 d4 dc de d6 da db da db d9 d9 db dc d8 d6 d7 d3 d3 d6 d8 d2 d3 d1 c2 c1 c4 c6 d0 d5 d4 d1 d9 d9 d5 d7 d6 dc de dd dd d4 dc d9 d6 ca b9 a8 9c 95 8e 8c 8b 8d 8d 8d 8a 8a 8a 8a 8b 8a 8c 8b 8a 89 89 88 88 88 88 86 87 87 87 7a 5a 55 54 52 52 4e 57 50 5e 50 54 5a 32 30 3a 40 33 34 30 33 2e 2e 2c 25 28 27 24 27 28 26 1d 12 12 16 17 1f 24 28 2b 2c 28 31 38 6e 4b 21 24 22 27 26 22 14 03 04 09 0f 1b 31 3c 3e 45 4c 3e 3f 5a 90 c4 cd be bf c0 b5 b7 b9 b7 c0 be c9 d7 dd dc 94 2b 15 3a 83 ab af 8e 7e 75 8f 8f 8d 7f 69 64 61 62 64 64 63 67 65 69 65 6a 74 78 84 82 77 77 87 8d 8d 8d 92 9d a7 a7 ac a0 a6 a3 9d a3 a4 b2 b1 c5 c0 ba 9c 8b 79 5f 5d 66 65 80 7f 61 66 6d 79 7c 64 5d 62 71 7a 6c 72 71 5c 54 65 87 9c 7b 5c 5c 56 54 5a 5c 5c 46 49 53 63 7f 6a 71 83 88 91 93 95 93 94 94 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
d8 db d9 d6 d1 d2 d4 d4 d7 d5 d7 d6 dd dc d2 d4 d1 d1 d8 dc dd db db da d5 d9 d5 d9 d8 d8 dc dc d6 cf ca c5 bd bb c7 d2 db da e1 e6 df db d6 d6 d5 dd dc d6 dd e4 dc e0 dc da c2 a8 9a 8e 8c 8a 89 89 8c 8a 8a 8a 8a 8a 8a 8a 8a 8a 8a 89 89 88 88 88 87 87 88 88 88 89 75 5f 4f 58 50 59 50 52 6e 59 57 6e 3e 32 31 3c 42 34 34 36 33 2e 2e 31 2d 2d 2a 2d 2e 30 2d 1d 13 14 1a 16 1b 1f 22 2f 33 30 34 37 52 6c 51 27 26 28 22 22 19 0e 07 0a 11 1d 2d 3b 43 47 46 39 4e 72 86 be cf bb c3 c5 bd b7 b2 c9 ce cf cf c8 d5 cb 4e 12 2a 6e a5 b2 9c 63 8d 97 89 97 7a 6e 6e 69 67 6c 6b 6a 6b 71 6d 74 76 82 90 96 aa a8 93 99 a4 ac b0 ae ae bb c2 c5 c3 b8 c6 cc ba c2 d4 d5 bf c6 c8 c1 95 72 68 66 56 62 65 86 84 71 63 7b 7d 7b 6b 65 62 74 76 79 68 77 69 5a 5c 6d 86 92 63 5b 5e 57 5a 5b 56 4b 45 49 58 6b 7a 6e 6b 7e 89 91 95 95 93 95 94 95 94 94 94 94 92 91 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
d7 d9 dc d9 dc db dc db dc d8 db dc e5 de dc d6 d7 d0 cc d7 db d1 d5 da dc dd d9 d7 d6 d7 d7 d5 cf cd c1 bf cc d9 d8 d7 d9 d7 d3 d0 cc cf d3 d6 d5 d3 d3 d6 d6 d6 d4 d8 d9 d2 b7 a1 95 8d 8b 8d 8d 8a 8b 8a 8b 8b 8a 8a 8b 8b 89 88 88 86 86 86 88 89 89 89 8a 8a 88 84 7d 5c 59 58 57 56 4c 51 53 54 62 3e 29 2c 53 42 46 31 38 33 31 33 35 36 33 2f 33 33 39 39 2d 1c 12 17 1e 22 1f 22 2c 33 3a 3a 35 37 39 57 6a 4e 2b 25 27 25 25 14 0b 0c 12 1c 29 37 42 42 3b 37 5c 81 88 b6 d5 c6 c0 cf c6 b2 c4 cb ca c6 cf d5 d2 cc 47 18 5b 98 ac a2 79 72 7f a8 98 85 78 71 7a 74 77 76 75 75 78 7e 7a 87 8c 9a a3 af be c4 b8 c2 c3 c9 ce cd c8 d8 d7 d2 cb b9 c3 cb d2 cf c5 d5 d8 da e4 dd b5 6b 5f 64 5b 5b 60 72 8e 83 5e 70 84 7d 68 5a 6c 69 77 78 7e 5b 6c 68 61 62 78 94 7e 5e 5f 5c 51 58 61 57 5a 53 4e 5e 79 7e 8f 7b 8b 92 95 94 96 93 93 93 94 94 94 94 93 92 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
e1 dd de d9 da d9 d9 d9 da d4 d4 d7 dc db dd dc df dc d7 da d8 d6 d7 da d9 d6 d5 d8 dc d5 c9 c2 be c2 c9 d1 da db d9 d8 d8 d6 d4 d6 d6 d7 da db da d6 d7 d5 d8 d7 d3 d4 d9 cf ac 95 8d 8f 8e 8d 8d 8b 8c 8c 8b 8a 8a 8a 8c 8c 89 89 89 87 87 88 88 88 88 88 89 88 88 89 7e 5e 52 54 4f 52 4e 51 5c 4f 52 1a 3e 32 4b 52 4f 49 45 2d 35 3c 3a 3a 38 35 32 37 3b 35 29 1a 10 17 1e 26 22 27 34 3b 3d 3d 36 36 36 3f 5c 68 4c 29 2e 2b 2d 22 13 0d 11 1c 27 2d 40 3c 35 4b 6d 90 98 b5 cf d1 c2 b9 bc a9 ae b2 b5 b6 be bb d9 bf 41 43 88 a7 a3 85 77 83 89 a4 99 80 7c 79 7c 7d 7c 7d 7c 7d 7f 85 86 92 9a aa b9 c0 cb d2 ce d3 d1 d5 d1 d5 d4 da dc d8 d7 d5 d5 e0 d7 d5 ce d2 d2 de de e3 e3 d5 bd 9c 7a 5e 62 67 7f 8b 77 77 81 7f 78 5e 6c 70 79 76 78 73 56 64 64 5f 64 86 92 72 62 5b 54 55 61 5c 6b 5d 56 67 81 71 9d 89 8b 8b 92 92 8f 94 95 95 95 94 94 94 94 94 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
e0 df db de de d8 d8 d7 d9 d6 d7 da da dc da d4 db db d9 d9 d8 da da da dc d6 d0 cd cc c7 c1 c2 ca d4 d4 d6 d9 d9 d6 d5 d6 d4 cf d3 d3 dc d9 d8 d5 d7 d8 dc d9 d9 d7 d2 d0 c6 a7 93 8a 8c 8c 8e 8c 8c 8c 8b 8a 8a 8a 89 8b 8a 89 88 88 88 88 88 88 88 88 88 87 86 85 86 81 5f 54 55 4c 5c 50 4e 4c 5d 40 3f 3d 47 3b 68 58 59 4b 34 40 38 3b 37 3e 39 33 37 3b 33 28 18 14 18 1c 25 27 2e 37 3e 43 40 3b 38 39 38 4c 64 5a 42 2f 30 35 30 1a 14 14 1d 25 2d 36 32 47 5f 76 9a a4 b5 d0 d4 cc c6 ba ab a9 b9 c0 bd c6 c1 cd b4 54 79 a6 a9 8b 74 7d 98 97 92 83 7c 7b 7c 7d 7f 7f 7f 80 81 82 85 8a 90 98 a5 b0 b9 c9 d4 d8 d4 da dc de dc d9 d8 da dc dd d4 db e1 d5 dc db d4 db e6 e7 ec ef e0 e6 e3 d6 b6 a4 8a 85 85 81 7b 83 89 84 6b 6e 74 77 78 74 6d 65 5e 69 64 5f 74 8b 90 86 67 5c 5c 60 5a 5e 63 61 70 81 95 b9 a2 9e a3 90 88 8c 90 93 93 94 94 94 94 94 95 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
e0 de db db de dd db db dd da da df de dc de da d9 d9 d8 d7 d5 d7 db d7 d8 d1 cc c7 c4 c5 cc d3 dc dc d7 d9 d6 d8 d7 d8 d4 d7 d7 d5 d5 d5 ce d4 d6 d3 d9 dd d8 db db da d9 c7 a8 90 8a 8b 8a 8b 8c 8c 8b 89 89 89 8a 89 89 88 87 86 87 88 88 88 88 88 88 89 87 88 88 88 82 66 58 55 58 63 4a 4f 52 59 3d 59 36 5a 3e 63 5c 66 4b 47 45 37 36 3e 46 39 36 36 3a 34 28 16 17 1a 1e 23 2c 30 3a 3f 49 46 3c 3a 3d 3c 43 57 5f 4c 39 33 38 3c 28 18 11 19 20 20 2f 42 66 6f 83 95 a9 bc c9 d3 c9 c7 c6 b2 b9 ba b2 c3 cc d4 e6 be 7d 9f ad 99 6e 75 88 a3 9b 85 7c 79 7b 7d 7e 7d 7e 7e 7f 81 81 82 84 88 8e 9e af b2 ba c7 cf c8 d2 d7 dd dc df dc dd e0 dc d8 da df db e4 e6 e5 e2 e2 e7 e9 e3 d7 de e4 e4 e9 e9 de c8 a9 9c 93 8b 8e 8f 74 72 73 6f 79 75 5f 68 64 5e 66 62 7a 8d 94 9a 8d 8f 9d 99 72 5e 5f 66 82 a6 b9 c4 c5 b8 a3 7b 8f 92 84 8f 94 94 94 94 94 94 95 93 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 92 
d4 d6 d6 d9 db d9 d8 dd de df db dd dc d9 d7 dc d8 da e0 db dc de de d5 d2 c8 c3 c9 d2 d8 d8 da d8 d8 d7 d6 d7 d8 d5 d7 d4 d6 da da d8 d0 c3 c0 c3 c7 cd d4 d6 d8 d7 d6 d2 bf a1 8c 8b 8b 8b 8a 8a 8b 8a 89 89 88 88 88 8a 8a 88 87 88 88 88 88 88 88 88 89 87 88 89 87 83 6b 57 5a 60 58 4d 4c 54 4f 51 36 52 4d 51 5c 5f 6e 50 53 4f 3d 32 4a 3e 38 36 39 3e 35 27 15 17 1d 22 26 30 32 3a 3c 42 4a 48 46 48 45 47 47 4a 47 3e 39 35 3d 42 2e 1e 1b 1e 2a 45 66 71 83 8d 8e 9d c0 c8 d0 d0 c4 c5 bb b7 c3 c5 ab c2 cd d8 c5 9e ab a1 7f 7f 83 93 aa 94 7e 7b 7b 7c 7c 7e 7d 7c 7d 7f 81 81 7f 80 83 88 90 9c a8 b5 be c8 c8 d2 d5 d0 dc db d7 dd e2 dd de dd e0 e0 e0 e5 e1 db e4 e4 e0 df e1 e6 e7 e5 e7 ea e7 e8 e9 e0 d1 bd aa a4 85 76 6d 75 73 76 65 61 72 61 66 6c 6d 73 86 a9 bf d1 de e3 c2 7f 6f 6f 9f c4 d0 c6 d1 be 76 60 9b c4 96 82 90 96 95 93 94 94 95 93 92 92 92 92 93 92 92 93 92 92 92 92 92 92 92 92 92 92 92 
d9 d8 d9 db d9 db db db da d9 d5 d7 dd db d8 dc db da dc d8 d7 d2 cc c5 be c6 cc d3 d5 d6 d5 d5 d1 d4 d9 d7 db db d7 d6 d4 d3 d6 d4 cc bb b0 a3 a2 a6 ab bb c6 d0 d5 d5 cb b2 97 8b 8b 8a 89 88 8a 8a 8a 8a 8a 88 87 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 88 87 85 73 63 5b 5b 53 51 45 5f 50 52 3b 6d 4e 5d 57 67 5c 59 5e 5b 42 34 5d 3d 3a 39 47 46 3e 26 15 15 1f 26 2a 32 33 3b 3e 46 49 4e 4f 50 4e 49 42 45 48 44 44 42 4a 4f 49 43 3b 3f 53 5c 76 87 8b 93 8f 91 b3 ca cd d4 cd c2 bb be be cb c7 ba c3 d3 c2 ab a8 85 79 9c a1 a0 9e 83 7b 7a 7c 7c 7c 7d 7c 7c 7d 80 81 80 7f 80 82 85 8a 90 9d ab b6 bf c8 d0 d2 c7 d9 db de de e1 e2 e3 d7 db de de df da d6 da e3 e3 e1 e3 e5 e5 e8 e3 e6 e8 e7 e4 e9 e9 e7 dd d0 b6 9b 7a 7b 75 7a 79 62 6b 72 66 72 52 6a a0 c4 d1 d3 d1 d0 d4 c8 ae 9e a8 d8 d7 c4 d3 9b 45 80 b1 ce c4 85 8a 95 95 93 95 94 94 93 92 92 92 92 93 92 92 93 92 92 92 92 92 92 92 92 92 92 92 
